REACTANT_STATE_TAG 0

# description RANDOM_SEED
# -1 = time is used to seed the random generator
RANDOM_SEED -1

# description POTENTIAL_TAG
# 0 = a user-supplied potential
# 1 = Lennard-Jones
# 2 = morse
# 3 = emt
# 4 = EDIP  //does not work
# 5 = VASP  //does not work
# 6 = Tersoff //does not work
# 7 = SW      //does not work
# 8 = Lenosky  //does not work
# 10 = Aluminum EAM
# 11 = EAM
POTENTIAL_TAG 8

# description POTENTIAL_NO_TRANSLATION
# 0 = the system is free to translate
# 1 = translation of the system is prevented
POTENTIAL_NO_TRANSLATION 1

# description GET_PREFACTORS_TAG
# 0 = processes prefactors are not determined
# 1 = processes prefactors are determined
GET_PREFACTORS_TAG 1

# description LOWEST_EIGENMODE_DETERMINATION_SP
# 1 = dimer method
# 2 = lanczos method
LOWEST_EIGENMODE_DETERMINATION_SP 1

# Refine saddle point.
REFINE_SP 1

# tweakable parameters
converged_Relax 0.001
converged_SP    0.001
max_Step_Size_SP 0.075
max_Energy_SP 10.0
norm_Perturbation_SP 1.0
within_Radius_Perturbated_SP 1.0
max_Single_Perturbation_SP 0.75
min_Displacement_Hessian 0.25
within_Radius_Displaced_Hessian 3.5
maximum_Iterations 2000
rotations_Dimer 2
